review,label
"Five stars, highly recommended",1
The service was very bad,0
Exceeded my expectations,1
Poor quality and waste of money,0
Really good value for money,1
Extremely poor performance,0
Really good value for money,1
Worst product I have ever used,0
Very happy with the purchase,1
Extremely poor performance,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
Superb performance and great design,1
Not worth the price at all,0
"Five stars, highly recommended",1
Completely dissatisfied,0
The service was outstanding and fast,1
Poor quality and waste of money,0
"Loved it, totally worth the money",1
Completely dissatisfied,0
"Great experience, would definitely recommend",1
Completely dissatisfied,0
"Five stars, highly recommended",1
"One star, very unhappy",0
Superb performance and great design,1
"Terrible experience, will not buy again",0
"Great experience, would definitely recommend",1
The service was very bad,0
"Great experience, would definitely recommend",1
The service was very bad,0
"Five stars, highly recommended",1
"One star, very unhappy",0
"Great experience, would definitely recommend",1
Extremely poor performance,0
Amazing quality and very satisfied,1
"Terrible experience, will not buy again",0
Really good value for money,1
Very disappointed with the product,0
Amazing quality and very satisfied,1
Extremely poor performance,0
Really good value for money,1
Extremely poor performance,0
"Five stars, highly recommended",1
Completely dissatisfied,0
Exceeded my expectations,1
Not worth the price at all,0
The service was outstanding and fast,1
Worst product I have ever used,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
The product is excellent and works perfectly,1
"Terrible experience, will not buy again",0
Superb performance and great design,1
"Terrible experience, will not buy again",0
"Great experience, would definitely recommend",1
"Terrible experience, will not buy again",0
Exceeded my expectations,1
Worst product I have ever used,0
"Great experience, would definitely recommend",1
Not worth the price at all,0
"Five stars, highly recommended",1
The service was very bad,0
Superb performance and great design,1
The service was very bad,0
"Great experience, would definitely recommend",1
Not worth the price at all,0
"Loved it, totally worth the money",1
"One star, very unhappy",0
Really good value for money,1
The service was very bad,0
The product is excellent and works perfectly,1
The service was very bad,0
Really good value for money,1
Not worth the price at all,0
Really good value for money,1
Worst product I have ever used,0
Really good value for money,1
It stopped working after a day,0
Very happy with the purchase,1
It stopped working after a day,0
"Five stars, highly recommended",1
Completely dissatisfied,0
"Loved it, totally worth the money",1
It stopped working after a day,0
Exceeded my expectations,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
Worst product I have ever used,0
Exceeded my expectations,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
Worst product I have ever used,0
The service was outstanding and fast,1
Completely dissatisfied,0
Really good value for money,1
Completely dissatisfied,0
"Five stars, highly recommended",1
It stopped working after a day,0
"Great experience, would definitely recommend",1
"One star, very unhappy",0
Really good value for money,1
Extremely poor performance,0
The service was outstanding and fast,1
Poor quality and waste of money,0
The product is excellent and works perfectly,1
"Terrible experience, will not buy again",0
Superb performance and great design,1
Worst product I have ever used,0
The service was outstanding and fast,1
Not worth the price at all,0
"Great experience, would definitely recommend",1
Worst product I have ever used,0
The service was outstanding and fast,1
"One star, very unhappy",0
Amazing quality and very satisfied,1
Poor quality and waste of money,0
"Loved it, totally worth the money",1
It stopped working after a day,0
"Five stars, highly recommended",1
Very disappointed with the product,0
"Loved it, totally worth the money",1
Completely dissatisfied,0
Amazing quality and very satisfied,1
"One star, very unhappy",0
Exceeded my expectations,1
"One star, very unhappy",0
Really good value for money,1
Not worth the price at all,0
Superb performance and great design,1
Poor quality and waste of money,0
The product is excellent and works perfectly,1
"One star, very unhappy",0
"Great experience, would definitely recommend",1
The service was very bad,0
"Loved it, totally worth the money",1
Extremely poor performance,0
Superb performance and great design,1
Worst product I have ever used,0
Exceeded my expectations,1
Very disappointed with the product,0
Very happy with the purchase,1
Very disappointed with the product,0
Exceeded my expectations,1
It stopped working after a day,0
Very happy with the purchase,1
"One star, very unhappy",0
Superb performance and great design,1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
It stopped working after a day,0
Superb performance and great design,1
Poor quality and waste of money,0
Really good value for money,1
The service was very bad,0
Superb performance and great design,1
Not worth the price at all,0
Superb performance and great design,1
Very disappointed with the product,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
The service was outstanding and fast,1
Poor quality and waste of money,0
Really good value for money,1
Completely dissatisfied,0
Very happy with the purchase,1
"One star, very unhappy",0
Exceeded my expectations,1
Not worth the price at all,0
Superb performance and great design,1
"One star, very unhappy",0
Really good value for money,1
Completely dissatisfied,0
Superb performance and great design,1
"One star, very unhappy",0
Really good value for money,1
Not worth the price at all,0
The product is excellent and works perfectly,1
Extremely poor performance,0
"Loved it, totally worth the money",1
"One star, very unhappy",0
The service was outstanding and fast,1
"One star, very unhappy",0
"Five stars, highly recommended",1
Not worth the price at all,0
Very happy with the purchase,1
"One star, very unhappy",0
Amazing quality and very satisfied,1
Very disappointed with the product,0
Superb performance and great design,1
"Terrible experience, will not buy again",0
Exceeded my expectations,1
It stopped working after a day,0
"Loved it, totally worth the money",1
The service was very bad,0
Amazing quality and very satisfied,1
The service was very bad,0
Really good value for money,1
"Terrible experience, will not buy again",0
Amazing quality and very satisfied,1
"Terrible experience, will not buy again",0
"Great experience, would definitely recommend",1
It stopped working after a day,0
The product is excellent and works perfectly,1
Worst product I have ever used,0
Very happy with the purchase,1
The service was very bad,0
"Five stars, highly recommended",1
The service was very bad,0
Superb performance and great design,1
The service was very bad,0
Very happy with the purchase,1
"Terrible experience, will not buy again",0
Really good value for money,1
Not worth the price at all,0
The service was outstanding and fast,1
Extremely poor performance,0
"Loved it, totally worth the money",1
Not worth the price at all,0
"Great experience, would definitely recommend",1
Worst product I have ever used,0
Very happy with the purchase,1
"Terrible experience, will not buy again",0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
Really good value for money,1
It stopped working after a day,0
The product is excellent and works perfectly,1
Very disappointed with the product,0
The service was outstanding and fast,1
Extremely poor performance,0
Exceeded my expectations,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
Extremely poor performance,0
"Five stars, highly recommended",1
Worst product I have ever used,0
Very happy with the purchase,1
The service was very bad,0
"Loved it, totally worth the money",1
"One star, very unhappy",0
Very happy with the purchase,1
Worst product I have ever used,0
Really good value for money,1
"One star, very unhappy",0
Superb performance and great design,1
It stopped working after a day,0
The product is excellent and works perfectly,1
The service was very bad,0
The service was outstanding and fast,1
"One star, very unhappy",0
Exceeded my expectations,1
Very disappointed with the product,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
Very happy with the purchase,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
Completely dissatisfied,0
Really good value for money,1
Very disappointed with the product,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
Exceeded my expectations,1
Worst product I have ever used,0
The service was outstanding and fast,1
Not worth the price at all,0
The product is excellent and works perfectly,1
Worst product I have ever used,0
Exceeded my expectations,1
It stopped working after a day,0
Exceeded my expectations,1
Very disappointed with the product,0
The product is excellent and works perfectly,1
Poor quality and waste of money,0
The service was outstanding and fast,1
Completely dissatisfied,0
"Loved it, totally worth the money",1
Very disappointed with the product,0
Exceeded my expectations,1
"Terrible experience, will not buy again",0
Superb performance and great design,1
Worst product I have ever used,0
"Great experience, would definitely recommend",1
It stopped working after a day,0
The product is excellent and works perfectly,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
"Terrible experience, will not buy again",0
Superb performance and great design,1
Worst product I have ever used,0
"Five stars, highly recommended",1
It stopped working after a day,0
Very happy with the purchase,1
Completely dissatisfied,0
"Loved it, totally worth the money",1
"One star, very unhappy",0
Really good value for money,1
Very disappointed with the product,0
Superb performance and great design,1
It stopped working after a day,0
Amazing quality and very satisfied,1
Extremely poor performance,0
"Five stars, highly recommended",1
It stopped working after a day,0
Superb performance and great design,1
Completely dissatisfied,0
Amazing quality and very satisfied,1
Extremely poor performance,0
Superb performance and great design,1
Very disappointed with the product,0
The product is excellent and works perfectly,1
Not worth the price at all,0
Superb performance and great design,1
Very disappointed with the product,0
Really good value for money,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
The service was very bad,0
Amazing quality and very satisfied,1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
It stopped working after a day,0
The service was outstanding and fast,1
Poor quality and waste of money,0
The service was outstanding and fast,1
Not worth the price at all,0
The service was outstanding and fast,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
It stopped working after a day,0
"Great experience, would definitely recommend",1
Poor quality and waste of money,0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
"Loved it, totally worth the money",1
Poor quality and waste of money,0
"Loved it, totally worth the money",1
The service was very bad,0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
The service was outstanding and fast,1
Not worth the price at all,0
Really good value for money,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
Extremely poor performance,0
Really good value for money,1
Worst product I have ever used,0
The service was outstanding and fast,1
Not worth the price at all,0
"Loved it, totally worth the money",1
"One star, very unhappy",0
The product is excellent and works perfectly,1
Not worth the price at all,0
The product is excellent and works perfectly,1
It stopped working after a day,0
Really good value for money,1
Completely dissatisfied,0
The service was outstanding and fast,1
Very disappointed with the product,0
"Loved it, totally worth the money",1
It stopped working after a day,0
The service was outstanding and fast,1
Very disappointed with the product,0
The product is excellent and works perfectly,1
The service was very bad,0
Very happy with the purchase,1
Not worth the price at all,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
The product is excellent and works perfectly,1
Very disappointed with the product,0
"Five stars, highly recommended",1
Extremely poor performance,0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
Really good value for money,1
The service was very bad,0
"Five stars, highly recommended",1
Worst product I have ever used,0
"Loved it, totally worth the money",1
It stopped working after a day,0
Exceeded my expectations,1
Worst product I have ever used,0
Amazing quality and very satisfied,1
Extremely poor performance,0
The service was outstanding and fast,1
The service was very bad,0
"Loved it, totally worth the money",1
It stopped working after a day,0
The service was outstanding and fast,1
It stopped working after a day,0
Exceeded my expectations,1
"One star, very unhappy",0
The service was outstanding and fast,1
Completely dissatisfied,0
Very happy with the purchase,1
Very disappointed with the product,0
"Loved it, totally worth the money",1
"One star, very unhappy",0
"Five stars, highly recommended",1
Very disappointed with the product,0
The service was outstanding and fast,1
Not worth the price at all,0
Exceeded my expectations,1
The service was very bad,0
Amazing quality and very satisfied,1
Completely dissatisfied,0
The product is excellent and works perfectly,1
Very disappointed with the product,0
Really good value for money,1
Worst product I have ever used,0
The service was outstanding and fast,1
Worst product I have ever used,0
Exceeded my expectations,1
Poor quality and waste of money,0
The product is excellent and works perfectly,1
Not worth the price at all,0
Very happy with the purchase,1
Completely dissatisfied,0
Amazing quality and very satisfied,1
Not worth the price at all,0
Amazing quality and very satisfied,1
Poor quality and waste of money,0
Superb performance and great design,1
Completely dissatisfied,0
Really good value for money,1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
"Terrible experience, will not buy again",0
"Five stars, highly recommended",1
Very disappointed with the product,0
Very happy with the purchase,1
The service was very bad,0
Superb performance and great design,1
Worst product I have ever used,0
The product is excellent and works perfectly,1
Not worth the price at all,0
The product is excellent and works perfectly,1
Poor quality and waste of money,0
Really good value for money,1
The service was very bad,0
"Great experience, would definitely recommend",1
Completely dissatisfied,0
Exceeded my expectations,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
The service was very bad,0
Superb performance and great design,1
"One star, very unhappy",0
Really good value for money,1
Very disappointed with the product,0
Superb performance and great design,1
"Terrible experience, will not buy again",0
Superb performance and great design,1
Worst product I have ever used,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
Exceeded my expectations,1
Completely dissatisfied,0
Amazing quality and very satisfied,1
Worst product I have ever used,0
"Five stars, highly recommended",1
Not worth the price at all,0
"Great experience, would definitely recommend",1
It stopped working after a day,0
The service was outstanding and fast,1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
Not worth the price at all,0
Really good value for money,1
Completely dissatisfied,0
Superb performance and great design,1
Worst product I have ever used,0
"Five stars, highly recommended",1
It stopped working after a day,0
Really good value for money,1
"One star, very unhappy",0
Exceeded my expectations,1
"Terrible experience, will not buy again",0
The service was outstanding and fast,1
The service was very bad,0
Exceeded my expectations,1
"One star, very unhappy",0
The service was outstanding and fast,1
Completely dissatisfied,0
Really good value for money,1
Not worth the price at all,0
The service was outstanding and fast,1
"One star, very unhappy",0
The product is excellent and works perfectly,1
Extremely poor performance,0
The service was outstanding and fast,1
Worst product I have ever used,0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
Amazing quality and very satisfied,1
Extremely poor performance,0
Superb performance and great design,1
"Terrible experience, will not buy again",0
The service was outstanding and fast,1
Poor quality and waste of money,0
Really good value for money,1
Completely dissatisfied,0
"Loved it, totally worth the money",1
"Terrible experience, will not buy again",0
"Five stars, highly recommended",1
Completely dissatisfied,0
Very happy with the purchase,1
Completely dissatisfied,0
Exceeded my expectations,1
Completely dissatisfied,0
Amazing quality and very satisfied,1
The service was very bad,0
Really good value for money,1
Not worth the price at all,0
"Loved it, totally worth the money",1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
Superb performance and great design,1
Extremely poor performance,0
The service was outstanding and fast,1
Worst product I have ever used,0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
Exceeded my expectations,1
The service was very bad,0
Really good value for money,1
"One star, very unhappy",0
Amazing quality and very satisfied,1
Completely dissatisfied,0
The product is excellent and works perfectly,1
Extremely poor performance,0
Really good value for money,1
Extremely poor performance,0
Really good value for money,1
Poor quality and waste of money,0
"Five stars, highly recommended",1
Completely dissatisfied,0
Really good value for money,1
Poor quality and waste of money,0
"Loved it, totally worth the money",1
"Terrible experience, will not buy again",0
The service was outstanding and fast,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
It stopped working after a day,0
Superb performance and great design,1
Not worth the price at all,0
Amazing quality and very satisfied,1
Extremely poor performance,0
"Five stars, highly recommended",1
It stopped working after a day,0
Exceeded my expectations,1
Extremely poor performance,0
Very happy with the purchase,1
Extremely poor performance,0
Really good value for money,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
The service was very bad,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
Amazing quality and very satisfied,1
It stopped working after a day,0
"Great experience, would definitely recommend",1
"One star, very unhappy",0
"Five stars, highly recommended",1
Poor quality and waste of money,0
The product is excellent and works perfectly,1
"One star, very unhappy",0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
Really good value for money,1
It stopped working after a day,0
Exceeded my expectations,1
"Terrible experience, will not buy again",0
Really good value for money,1
Very disappointed with the product,0
Superb performance and great design,1
Extremely poor performance,0
The product is excellent and works perfectly,1
Not worth the price at all,0
The product is excellent and works perfectly,1
"One star, very unhappy",0
"Loved it, totally worth the money",1
Extremely poor performance,0
"Loved it, totally worth the money",1
It stopped working after a day,0
"Great experience, would definitely recommend",1
The service was very bad,0
"Great experience, would definitely recommend",1
Poor quality and waste of money,0
Amazing quality and very satisfied,1
The service was very bad,0
Exceeded my expectations,1
Not worth the price at all,0
Superb performance and great design,1
Poor quality and waste of money,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
Very happy with the purchase,1
"Terrible experience, will not buy again",0
"Great experience, would definitely recommend",1
Extremely poor performance,0
Really good value for money,1
Not worth the price at all,0
"Great experience, would definitely recommend",1
The service was very bad,0
The product is excellent and works perfectly,1
Poor quality and waste of money,0
The product is excellent and works perfectly,1
Extremely poor performance,0
Really good value for money,1
Very disappointed with the product,0
Really good value for money,1
Very disappointed with the product,0
Really good value for money,1
Worst product I have ever used,0
Exceeded my expectations,1
Poor quality and waste of money,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
The service was outstanding and fast,1
"Terrible experience, will not buy again",0
The service was outstanding and fast,1
The service was very bad,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
Exceeded my expectations,1
Not worth the price at all,0
The product is excellent and works perfectly,1
Very disappointed with the product,0
Really good value for money,1
Very disappointed with the product,0
"Five stars, highly recommended",1
Not worth the price at all,0
Really good value for money,1
Poor quality and waste of money,0
Really good value for money,1
Extremely poor performance,0
Amazing quality and very satisfied,1
The service was very bad,0
Amazing quality and very satisfied,1
Extremely poor performance,0
Superb performance and great design,1
"One star, very unhappy",0
The product is excellent and works perfectly,1
Completely dissatisfied,0
The product is excellent and works perfectly,1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
Extremely poor performance,0
Very happy with the purchase,1
It stopped working after a day,0
Very happy with the purchase,1
Worst product I have ever used,0
Really good value for money,1
"One star, very unhappy",0
Superb performance and great design,1
"Terrible experience, will not buy again",0
"Loved it, totally worth the money",1
Poor quality and waste of money,0
Very happy with the purchase,1
"One star, very unhappy",0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
Amazing quality and very satisfied,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
Amazing quality and very satisfied,1
It stopped working after a day,0
"Five stars, highly recommended",1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
The service was very bad,0
Really good value for money,1
Extremely poor performance,0
Superb performance and great design,1
Extremely poor performance,0
"Great experience, would definitely recommend",1
It stopped working after a day,0
The product is excellent and works perfectly,1
"One star, very unhappy",0
Really good value for money,1
"One star, very unhappy",0
Superb performance and great design,1
It stopped working after a day,0
"Great experience, would definitely recommend",1
"One star, very unhappy",0
Exceeded my expectations,1
The service was very bad,0
Amazing quality and very satisfied,1
It stopped working after a day,0
The product is excellent and works perfectly,1
Poor quality and waste of money,0
"Five stars, highly recommended",1
Not worth the price at all,0
Very happy with the purchase,1
Extremely poor performance,0
"Loved it, totally worth the money",1
Not worth the price at all,0
The service was outstanding and fast,1
Poor quality and waste of money,0
The service was outstanding and fast,1
Very disappointed with the product,0
Amazing quality and very satisfied,1
It stopped working after a day,0
Superb performance and great design,1
"Terrible experience, will not buy again",0
Exceeded my expectations,1
Completely dissatisfied,0
Amazing quality and very satisfied,1
It stopped working after a day,0
Exceeded my expectations,1
Extremely poor performance,0
"Five stars, highly recommended",1
"Terrible experience, will not buy again",0
"Five stars, highly recommended",1
Extremely poor performance,0
The service was outstanding and fast,1
It stopped working after a day,0
Really good value for money,1
The service was very bad,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
"Loved it, totally worth the money",1
Worst product I have ever used,0
Superb performance and great design,1
"One star, very unhappy",0
"Great experience, would definitely recommend",1
Extremely poor performance,0
The product is excellent and works perfectly,1
Completely dissatisfied,0
Superb performance and great design,1
Poor quality and waste of money,0
Superb performance and great design,1
Not worth the price at all,0
Superb performance and great design,1
Not worth the price at all,0
"Five stars, highly recommended",1
"One star, very unhappy",0
The service was outstanding and fast,1
Extremely poor performance,0
The product is excellent and works perfectly,1
Not worth the price at all,0
Exceeded my expectations,1
Worst product I have ever used,0
"Great experience, would definitely recommend",1
"Terrible experience, will not buy again",0
Really good value for money,1
It stopped working after a day,0
Amazing quality and very satisfied,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
Poor quality and waste of money,0
Exceeded my expectations,1
Worst product I have ever used,0
Exceeded my expectations,1
The service was very bad,0
Amazing quality and very satisfied,1
"One star, very unhappy",0
Really good value for money,1
Completely dissatisfied,0
Really good value for money,1
"One star, very unhappy",0
"Five stars, highly recommended",1
Very disappointed with the product,0
Exceeded my expectations,1
The service was very bad,0
Amazing quality and very satisfied,1
Poor quality and waste of money,0
Really good value for money,1
"One star, very unhappy",0
Really good value for money,1
Completely dissatisfied,0
"Loved it, totally worth the money",1
Not worth the price at all,0
Really good value for money,1
Not worth the price at all,0
"Loved it, totally worth the money",1
"Terrible experience, will not buy again",0
Very happy with the purchase,1
"Terrible experience, will not buy again",0
Exceeded my expectations,1
Completely dissatisfied,0
"Loved it, totally worth the money",1
Completely dissatisfied,0
Very happy with the purchase,1
Very disappointed with the product,0
"Loved it, totally worth the money",1
Poor quality and waste of money,0
"Loved it, totally worth the money",1
Very disappointed with the product,0
"Loved it, totally worth the money",1
The service was very bad,0
Very happy with the purchase,1
Completely dissatisfied,0
The product is excellent and works perfectly,1
Worst product I have ever used,0
"Great experience, would definitely recommend",1
The service was very bad,0
Amazing quality and very satisfied,1
"One star, very unhappy",0
"Great experience, would definitely recommend",1
Poor quality and waste of money,0
Very happy with the purchase,1
Completely dissatisfied,0
The product is excellent and works perfectly,1
"One star, very unhappy",0
"Five stars, highly recommended",1
Extremely poor performance,0
"Five stars, highly recommended",1
Extremely poor performance,0
"Great experience, would definitely recommend",1
Not worth the price at all,0
Superb performance and great design,1
It stopped working after a day,0
Exceeded my expectations,1
"Terrible experience, will not buy again",0
The service was outstanding and fast,1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
"Terrible experience, will not buy again",0
The product is excellent and works perfectly,1
The service was very bad,0
Exceeded my expectations,1
Very disappointed with the product,0
Really good value for money,1
It stopped working after a day,0
Very happy with the purchase,1
It stopped working after a day,0
Very happy with the purchase,1
Very disappointed with the product,0
"Five stars, highly recommended",1
Very disappointed with the product,0
Very happy with the purchase,1
"Terrible experience, will not buy again",0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
The product is excellent and works perfectly,1
Very disappointed with the product,0
"Loved it, totally worth the money",1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
Extremely poor performance,0
"Five stars, highly recommended",1
"One star, very unhappy",0
"Loved it, totally worth the money",1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
Poor quality and waste of money,0
"Five stars, highly recommended",1
Not worth the price at all,0
"Loved it, totally worth the money",1
Very disappointed with the product,0
"Great experience, would definitely recommend",1
Very disappointed with the product,0
"Loved it, totally worth the money",1
Not worth the price at all,0
Superb performance and great design,1
Poor quality and waste of money,0
"Great experience, would definitely recommend",1
The service was very bad,0
